"Product ID","Inventory Quantity","Product Cost","Sales Date","Product Category",Promotions,GDP,"Inflation Rate","Seasonal Factor"
1387,25,85.71,2021-09-13,SmartPhones,Yes,24668.89,2.12,1.06
7548,69,72.92,2021-10-23,Electronics,Yes,NULL,NULL,NULL
5349,14,123.35,2018-03-20,SmartPhones,No,19363.94,4.94,0.85
4114,6,144.67,2019-06-06,Electronics,Yes,NULL,NULL,NULL
6409,41,136.04,2021-06-30,Electronics,No,NULL,NULL,NULL
1006,37,49.93,2019-09-15,SmartPhones,No,19417.86,3.70,1.00
3780,11,63.92,2021-09-11,SmartPhones,Yes,NULL,NULL,NULL
4680,26,38.00,2022-07-10,Electronics,Yes,NULL,NULL,NULL
8461,81,119.38,2020-04-28,Laptops,No,NULL,NULL,NULL
2746,55,51.58,2022-05-14,Laptops,Yes,20574.06,4.67,0.85
9976,21,151.29,2020-07-02,Laptops,No,NULL,NULL,NULL
9849,18,38.66,2018-06-15,Laptops,Yes,22064.19,1.26,0.96
9890,54,21.83,2020-08-12,Laptops,No,24048.38,3.34,1.08
7232,1,189.12,2020-09-03,SmartPhones,No,NULL,NULL,NULL
9947,78,180.58,2022-06-27,Laptops,Yes,NULL,NULL,NULL
7624,22,169.70,2022-01-23,Home_Appliances,Yes,24069.29,3.37,1.07
2375,55,35.78,2021-08-09,Laptops,Yes,15502.85,2.52,0.88
6355,98,177.13,2019-11-23,SmartPhones,No,NULL,NULL,NULL
9837,45,52.60,2018-04-17,Electronics,Yes,22542.33,4.80,0.88
1333,20,55.32,2021-06-26,Laptops,Yes,20639.70,1.87,1.08
7043,78,125.38,2018-12-10,Electronics,Yes,NULL,NULL,NULL
6111,87,182.52,2021-03-25,Laptops,No,NULL,NULL,NULL
4978,90,156.77,2018-07-28,Electronics,Yes,18472.04,2.71,0.95
9289,44,12.40,2021-08-19,Laptops,No,16055.39,4.84,1.05
6280,32,167.84,2022-10-11,Electronics,No,23816.31,1.98,0.99
7209,4,103.92,2019-11-20,SmartPhones,Yes,19875.50,2.42,0.90
5581,77,143.22,2022-12-08,SmartPhones,Yes,NULL,NULL,NULL
7625,32,68.18,2021-11-17,SmartPhones,No,20534.73,2.38,1.20
9779,89,45.18,2022-04-10,Home_Appliances,No,NULL,NULL,NULL
1745,71,65.51,2018-04-22,Home_Appliances,No,NULL,NULL,NULL
8843,44,45.03,2020-06-21,Electronics,No,NULL,NULL,NULL
4929,71,24.26,2018-12-22,Electronics,No,19505.04,3.38,0.92
4792,91,63.72,2019-08-14,Laptops,Yes,NULL,NULL,NULL
4241,15,113.47,2020-05-20,Home_Appliances,No,23266.31,1.29,0.87
6039,96,166.61,2021-05-03,SmartPhones,No,NULL,NULL,NULL
5460,70,103.82,2020-10-21,Electronics,Yes,23894.23,3.94,1.04
1423,30,192.76,2018-07-07,Electronics,No,NULL,NULL,NULL
6700,43,71.00,2020-04-16,Electronics,Yes,NULL,NULL,NULL
7561,98,114.52,2022-07-25,Laptops,Yes,18145.17,2.29,1.19
7622,66,166.74,2022-11-07,Electronics,No,19132.48,1.75,0.94
9167,57,154.40,2021-07-04,Home_Appliances,No,NULL,NULL,NULL
8941,4,194.90,2018-09-06,Home_Appliances,Yes,18107.50,1.05,0.96
4681,15,97.68,2022-09-20,Electronics,Yes,NULL,NULL,NULL
5479,62,196.25,2020-04-30,Home_Appliances,No,20512.65,2.53,1.17
9327,18,174.17,2022-03-09,SmartPhones,No,NULL,NULL,NULL
1042,93,66.73,2019-08-03,Laptops,Yes,19465.47,2.94,0.93
1715,96,99.87,2019-10-14,Laptops,No,NULL,NULL,NULL
3492,5,33.99,2020-10-11,SmartPhones,Yes,23741.90,2.76,1.01
7512,11,171.84,2021-08-23,Laptops,No,21267.99,4.55,1.00
9864,80,23.00,2018-03-15,SmartPhones,Yes,NULL,NULL,NULL
2646,22,141.86,2020-06-27,Electronics,Yes,NULL,NULL,NULL
4945,75,37.19,2020-10-16,Laptops,No,NULL,NULL,NULL
8622,87,113.85,2019-08-13,Electronics,No,NULL,NULL,NULL
7951,33,96.80,2021-11-14,SmartPhones,Yes,NULL,NULL,NULL
1803,96,104.38,2021-05-26,SmartPhones,Yes,21070.65,2.41,1.05
5106,97,146.98,2021-10-20,Home_Appliances,Yes,NULL,NULL,NULL
8222,75,79.32,2018-03-10,Home_Appliances,Yes,NULL,NULL,NULL
4289,70,176.53,2018-09-28,SmartPhones,No,NULL,NULL,NULL
8894,38,151.85,2022-07-10,SmartPhones,Yes,NULL,NULL,NULL
4696,87,147.60,2022-10-28,Laptops,No,NULL,NULL,NULL
3024,48,137.84,2020-07-20,SmartPhones,No,NULL,NULL,NULL
5951,53,32.17,2021-08-22,Electronics,Yes,18043.65,2.97,0.84
9807,50,96.19,2018-10-05,Laptops,Yes,NULL,NULL,NULL
7686,5,141.15,2019-07-27,Home_Appliances,No,NULL,NULL,NULL
7018,83,78.15,2021-01-20,Laptops,No,16898.09,1.49,1.14
8450,85,50.30,2018-07-07,Electronics,Yes,NULL,NULL,NULL
4362,98,115.30,2018-05-21,Home_Appliances,Yes,18285.60,1.59,1.16
1046,19,197.63,2019-07-22,SmartPhones,Yes,NULL,NULL,NULL
6869,31,121.88,2022-06-06,Electronics,Yes,NULL,NULL,NULL
2862,9,100.49,2022-03-08,SmartPhones,Yes,19520.05,1.89,1.05
9543,59,132.23,2019-09-10,Electronics,Yes,24985.87,4.39,0.97
2768,92,182.84,2020-10-01,Electronics,Yes,18221.12,1.59,0.85
9984,42,82.37,2021-12-29,SmartPhones,No,NULL,NULL,NULL
2874,84,133.67,2022-10-13,Home_Appliances,No,NULL,NULL,NULL
8430,54,148.63,2020-03-27,SmartPhones,No,NULL,NULL,NULL
8770,12,168.04,2018-05-18,Electronics,No,NULL,NULL,NULL
1842,77,69.37,2019-08-13,Electronics,Yes,NULL,NULL,NULL
6736,72,79.84,2022-09-28,SmartPhones,Yes,NULL,NULL,NULL
1430,85,167.60,2021-06-01,SmartPhones,Yes,16804.16,3.81,0.92
6567,1,44.47,2019-12-20,Home_Appliances,No,15695.85,3.96,1.19
2503,68,50.88,2022-03-09,Laptops,No,NULL,NULL,NULL
8972,86,68.60,2020-12-15,Home_Appliances,No,NULL,NULL,NULL
4460,18,155.19,2022-04-21,SmartPhones,No,NULL,NULL,NULL
3116,69,143.70,2020-02-18,SmartPhones,Yes,18970.71,3.97,0.97
3815,80,97.42,2022-06-30,SmartPhones,Yes,NULL,NULL,NULL
7560,11,85.20,2020-12-09,SmartPhones,No,NULL,NULL,NULL
2868,66,46.84,2020-12-22,SmartPhones,No,22273.79,4.28,1.13
4871,19,58.63,2018-07-30,Home_Appliances,Yes,NULL,NULL,NULL
9095,97,117.11,2020-08-08,Laptops,No,NULL,NULL,NULL
2118,57,129.96,2020-08-18,SmartPhones,Yes,NULL,NULL,NULL
1616,48,168.02,2018-04-27,Electronics,Yes,21150.08,3.03,0.99
1672,74,133.85,2020-07-10,SmartPhones,No,20013.67,4.83,0.98
6626,11,105.86,2022-01-02,Home_Appliances,Yes,NULL,NULL,NULL
9564,21,79.14,2021-06-02,SmartPhones,No,19087.69,2.35,1.04
6482,43,27.96,2018-05-15,Laptops,No,17519.96,4.41,1.19
3463,11,120.72,2019-11-14,Home_Appliances,No,NULL,NULL,NULL
3112,91,188.22,2021-05-03,SmartPhones,No,NULL,NULL,NULL
9624,83,137.39,2018-07-11,SmartPhones,Yes,NULL,NULL,NULL
8967,29,200.00,2019-01-29,Home_Appliances,Yes,NULL,NULL,NULL
9843,95,177.90,2022-09-07,Electronics,No,NULL,NULL,NULL
3527,24,167.96,2018-11-29,Home_Appliances,No,15436.92,2.46,1.09
8277,37,152.95,2021-06-04,Laptops,Yes,NULL,NULL,NULL
8684,25,79.89,2022-09-07,Laptops,No,NULL,NULL,NULL
7859,26,162.24,2018-11-28,Home_Appliances,No,15521.80,2.92,0.95
2680,67,171.72,2021-12-27,SmartPhones,Yes,22631.17,2.09,1.16
3414,56,27.43,2022-08-29,Home_Appliances,No,23846.30,4.72,0.97
7495,48,54.80,2020-10-25,Electronics,No,NULL,NULL,NULL
6493,19,36.14,2022-06-09,SmartPhones,No,21960.72,1.56,1.08
8349,1,182.11,2021-06-14,Electronics,No,NULL,NULL,NULL
9647,15,157.47,2020-05-16,Home_Appliances,No,16218.48,1.95,1.06
8489,15,168.97,2018-05-09,Laptops,Yes,21319.55,3.30,1.09
5772,1,126.81,2020-05-29,Home_Appliances,No,NULL,NULL,NULL
6908,68,113.38,2018-05-19,Electronics,No,NULL,NULL,NULL
7116,96,13.09,2019-06-04,Electronics,No,NULL,NULL,NULL
6447,6,76.94,2018-10-01,SmartPhones,Yes,NULL,NULL,NULL
8840,24,164.18,2021-07-17,Electronics,No,15369.84,1.81,1.12
1686,40,107.92,2019-10-09,Laptops,No,15366.21,3.59,0.91
1783,84,73.07,2022-11-09,Electronics,No,NULL,NULL,NULL
7334,24,104.28,2019-11-26,Laptops,No,24243.10,3.08,1.12
7955,56,124.47,2018-06-11,Home_Appliances,No,18212.11,1.32,1.06
6021,78,146.36,2020-07-02,Home_Appliances,No,NULL,NULL,NULL
6776,56,62.17,2021-06-13,Electronics,Yes,NULL,NULL,NULL
3621,19,171.25,2018-03-05,Laptops,Yes,16262.30,1.94,1.06
6933,73,16.15,2020-02-24,Home_Appliances,No,NULL,NULL,NULL
3255,47,85.63,2020-12-20,SmartPhones,Yes,24605.20,1.10,0.87
9482,72,32.37,2020-03-03,SmartPhones,No,NULL,NULL,NULL
9047,16,35.79,2019-02-14,Electronics,No,16726.56,3.85,1.20
6236,45,144.81,2021-09-29,SmartPhones,No,23513.62,3.85,1.17
3852,47,106.66,2022-06-14,Electronics,Yes,22920.66,1.95,1.00
6912,74,80.09,2021-02-08,Home_Appliances,Yes,NULL,NULL,NULL
8842,53,156.14,2020-12-12,Electronics,Yes,NULL,NULL,NULL
9476,17,176.81,2019-12-07,Home_Appliances,Yes,19326.18,4.64,0.82
3034,20,67.78,2020-11-27,Home_Appliances,No,NULL,NULL,NULL
9501,11,57.62,2019-08-05,SmartPhones,Yes,21250.22,3.46,0.84
5336,27,155.72,2021-08-26,Laptops,Yes,NULL,NULL,NULL
5949,32,162.89,2020-09-16,Laptops,No,19535.44,3.75,0.86
7809,60,48.76,2020-09-18,Home_Appliances,No,NULL,NULL,NULL
6658,17,154.53,2020-03-27,Electronics,No,NULL,NULL,NULL
3308,7,65.14,2018-07-18,Laptops,No,NULL,NULL,NULL
9148,12,189.59,2018-02-17,Laptops,Yes,17151.44,2.41,0.82
9108,84,137.78,2021-05-08,SmartPhones,Yes,23471.72,2.72,1.15
2204,65,95.57,2020-03-02,SmartPhones,Yes,16286.63,1.39,0.95
6555,47,153.44,2021-02-16,Home_Appliances,No,NULL,NULL,NULL
5902,44,106.39,2021-04-30,Laptops,No,19748.93,1.07,0.93
2795,75,68.46,2020-05-03,Electronics,No,NULL,NULL,NULL
4728,7,120.87,2022-01-17,Home_Appliances,No,NULL,NULL,NULL
2800,3,93.80,2019-01-26,Laptops,Yes,NULL,NULL,NULL
8726,95,148.21,2022-11-23,Home_Appliances,Yes,20608.87,4.99,0.99
7173,23,97.34,2019-10-05,SmartPhones,No,21758.69,4.47,1.07
5876,37,143.93,2022-04-29,Laptops,No,NULL,NULL,NULL
5480,16,118.96,2019-08-13,Laptops,No,NULL,NULL,NULL
5758,37,191.51,2018-03-28,Electronics,No,24240.10,3.62,1.10
4505,69,61.52,2019-02-18,SmartPhones,Yes,16092.27,3.96,0.90
1831,68,52.88,2021-10-03,Home_Appliances,Yes,16001.98,2.32,0.99
3252,71,195.80,2018-01-11,Home_Appliances,No,NULL,NULL,NULL
4267,37,71.02,2022-03-29,Electronics,Yes,21522.99,1.93,1.10
1611,54,177.63,2018-12-25,Home_Appliances,Yes,NULL,NULL,NULL
5742,5,11.76,2022-12-01,Electronics,No,17845.62,4.96,1.02
9092,18,171.70,2022-12-27,Laptops,No,NULL,NULL,NULL
8518,33,146.53,2021-08-20,Electronics,No,NULL,NULL,NULL
3303,42,187.81,2020-09-04,Electronics,No,18835.74,2.79,0.91
6400,75,147.35,2019-09-11,Electronics,No,21536.83,3.77,0.82
2936,40,40.35,2020-08-11,SmartPhones,Yes,NULL,NULL,NULL
4618,18,100.85,2019-03-25,Laptops,No,19158.46,3.20,0.99
2838,71,181.55,2018-05-07,Home_Appliances,Yes,NULL,NULL,NULL
4365,75,102.88,2022-01-08,Laptops,Yes,19534.32,3.05,0.98
2196,55,75.46,2018-04-03,Electronics,Yes,NULL,NULL,NULL
7184,11,139.72,2020-02-09,Home_Appliances,No,NULL,NULL,NULL
3086,29,168.62,2022-01-30,Electronics,No,NULL,NULL,NULL
7214,30,57.03,2022-08-14,SmartPhones,Yes,NULL,NULL,NULL
2848,85,89.66,2018-03-07,Electronics,Yes,NULL,NULL,NULL
3295,38,54.49,2020-10-28,SmartPhones,No,NULL,NULL,NULL
6642,86,82.42,2021-08-10,SmartPhones,No,19082.59,2.20,0.87
7824,68,35.48,2021-02-15,Home_Appliances,No,17033.37,3.59,1.17
7079,69,147.67,2018-07-09,Home_Appliances,Yes,NULL,NULL,NULL
2192,98,121.64,2019-01-21,Home_Appliances,No,NULL,NULL,NULL
1251,25,192.79,2019-03-10,Electronics,No,NULL,NULL,NULL
7498,71,71.11,2019-05-06,SmartPhones,No,19662.50,3.59,0.92
6892,64,98.54,2020-11-16,Laptops,No,24143.30,2.48,0.97
5026,71,134.38,2020-10-19,SmartPhones,No,22633.61,2.95,1.09
9037,22,149.23,2020-08-01,SmartPhones,Yes,16399.59,3.19,0.87
9882,8,109.55,2021-08-07,Electronics,Yes,22643.39,2.65,1.14
4791,91,38.70,2018-05-20,Home_Appliances,No,18732.01,3.47,1.07
8916,63,12.99,2021-09-12,Laptops,Yes,NULL,NULL,NULL
5697,65,164.50,2018-02-05,Laptops,Yes,16070.16,1.39,0.86
4144,68,57.96,2021-06-23,SmartPhones,No,22949.36,1.32,1.18
8520,32,198.14,2021-03-03,Home_Appliances,No,NULL,NULL,NULL
8109,43,117.51,2021-08-13,Electronics,Yes,17297.66,4.61,1.08
