"Product ID","Inventory Quantity","Product Cost","Sales Date","Product Category",Promotions
1387,25,85.71,2021-09-13,SmartPhones,Yes
7548,69,72.92,2021-10-23,Electronics,Yes
5349,14,123.35,2018-03-20,SmartPhones,No
4114,6,144.67,2019-06-06,Electronics,Yes
6409,41,136.04,2021-06-30,Electronics,No
1006,37,49.93,2019-09-15,SmartPhones,No
3780,11,63.92,2021-09-11,SmartPhones,Yes
4680,26,38.00,2022-07-10,Electronics,Yes
8461,81,119.38,2020-04-28,Laptops,No
2746,55,51.58,2022-05-14,Laptops,Yes
9976,21,151.29,2020-07-02,Laptops,No
9849,18,38.66,2018-06-15,Laptops,Yes
9890,54,21.83,2020-08-12,Laptops,No
7232,1,189.12,2020-09-03,SmartPhones,No
9947,78,180.58,2022-06-27,Laptops,Yes
7624,22,169.70,2022-01-23,Home_Appliances,Yes
2375,55,35.78,2021-08-09,Laptops,Yes
6355,98,177.13,2019-11-23,SmartPhones,No
9837,45,52.60,2018-04-17,Electronics,Yes
1333,20,55.32,2021-06-26,Laptops,Yes
7043,78,125.38,2018-12-10,Electronics,Yes
6111,87,182.52,2021-03-25,Laptops,No
4978,90,156.77,2018-07-28,Electronics,Yes
9289,44,12.40,2021-08-19,Laptops,No
6280,32,167.84,2022-10-11,Electronics,No
7209,4,103.92,2019-11-20,SmartPhones,Yes
5581,77,143.22,2022-12-08,SmartPhones,Yes
7625,32,68.18,2021-11-17,SmartPhones,No
9779,89,45.18,2022-04-10,Home_Appliances,No
1745,71,65.51,2018-04-22,Home_Appliances,No
8843,44,45.03,2020-06-21,Electronics,No
4929,71,24.26,2018-12-22,Electronics,No
4792,91,63.72,2019-08-14,Laptops,Yes
4241,15,113.47,2020-05-20,Home_Appliances,No
6039,96,166.61,2021-05-03,SmartPhones,No
5460,70,103.82,2020-10-21,Electronics,Yes
1423,30,192.76,2018-07-07,Electronics,No
6700,43,71.00,2020-04-16,Electronics,Yes
7561,98,114.52,2022-07-25,Laptops,Yes
7622,66,166.74,2022-11-07,Electronics,No
9167,57,154.40,2021-07-04,Home_Appliances,No
8941,4,194.90,2018-09-06,Home_Appliances,Yes
4681,15,97.68,2022-09-20,Electronics,Yes
5479,62,196.25,2020-04-30,Home_Appliances,No
9327,18,174.17,2022-03-09,SmartPhones,No
1042,93,66.73,2019-08-03,Laptops,Yes
1715,96,99.87,2019-10-14,Laptops,No
3492,5,33.99,2020-10-11,SmartPhones,Yes
7512,11,171.84,2021-08-23,Laptops,No
9864,80,23.00,2018-03-15,SmartPhones,Yes
2646,22,141.86,2020-06-27,Electronics,Yes
4945,75,37.19,2020-10-16,Laptops,No
8622,87,113.85,2019-08-13,Electronics,No
7951,33,96.80,2021-11-14,SmartPhones,Yes
1803,96,104.38,2021-05-26,SmartPhones,Yes
5106,97,146.98,2021-10-20,Home_Appliances,Yes
8222,75,79.32,2018-03-10,Home_Appliances,Yes
4289,70,176.53,2018-09-28,SmartPhones,No
8894,38,151.85,2022-07-10,SmartPhones,Yes
4696,87,147.60,2022-10-28,Laptops,No
3024,48,137.84,2020-07-20,SmartPhones,No
5951,53,32.17,2021-08-22,Electronics,Yes
9807,50,96.19,2018-10-05,Laptops,Yes
7686,5,141.15,2019-07-27,Home_Appliances,No
7018,83,78.15,2021-01-20,Laptops,No
8450,85,50.30,2018-07-07,Electronics,Yes
4362,98,115.30,2018-05-21,Home_Appliances,Yes
1046,19,197.63,2019-07-22,SmartPhones,Yes
6869,31,121.88,2022-06-06,Electronics,Yes
2862,9,100.49,2022-03-08,SmartPhones,Yes
9543,59,132.23,2019-09-10,Electronics,Yes
2768,92,182.84,2020-10-01,Electronics,Yes
9984,42,82.37,2021-12-29,SmartPhones,No
2874,84,133.67,2022-10-13,Home_Appliances,No
8430,54,148.63,2020-03-27,SmartPhones,No
8770,12,168.04,2018-05-18,Electronics,No
1842,77,69.37,2019-08-13,Electronics,Yes
6736,72,79.84,2022-09-28,SmartPhones,Yes
1430,85,167.60,2021-06-01,SmartPhones,Yes
6567,1,44.47,2019-12-20,Home_Appliances,No
2503,68,50.88,2022-03-09,Laptops,No
8972,86,68.60,2020-12-15,Home_Appliances,No
4460,18,155.19,2022-04-21,SmartPhones,No
3116,69,143.70,2020-02-18,SmartPhones,Yes
3815,80,97.42,2022-06-30,SmartPhones,Yes
7560,11,85.20,2020-12-09,SmartPhones,No
2868,66,46.84,2020-12-22,SmartPhones,No
4871,19,58.63,2018-07-30,Home_Appliances,Yes
9095,97,117.11,2020-08-08,Laptops,No
2118,57,129.96,2020-08-18,SmartPhones,Yes
1616,48,168.02,2018-04-27,Electronics,Yes
1672,74,133.85,2020-07-10,SmartPhones,No
6626,11,105.86,2022-01-02,Home_Appliances,Yes
9564,21,79.14,2021-06-02,SmartPhones,No
6482,43,27.96,2018-05-15,Laptops,No
3463,11,120.72,2019-11-14,Home_Appliances,No
3112,91,188.22,2021-05-03,SmartPhones,No
9624,83,137.39,2018-07-11,SmartPhones,Yes
8967,29,200.00,2019-01-29,Home_Appliances,Yes
9843,95,177.90,2022-09-07,Electronics,No
3527,24,167.96,2018-11-29,Home_Appliances,No
8277,37,152.95,2021-06-04,Laptops,Yes
8684,25,79.89,2022-09-07,Laptops,No
7859,26,162.24,2018-11-28,Home_Appliances,No
2680,67,171.72,2021-12-27,SmartPhones,Yes
3414,56,27.43,2022-08-29,Home_Appliances,No
7495,48,54.80,2020-10-25,Electronics,No
