"Product ID",Avg_Inventory_Value,Avg_Rolling_Sales,Stock_Out_Days
1387,2142.75,2142.75,0
7548,5031.48,5031.48,0
5349,1726.90,1726.90,0
4114,868.02,868.02,0
6409,5577.64,5577.64,0
1006,1847.41,1847.41,0
3780,703.12,703.12,0
4680,988.00,988.00,0
8461,9669.78,9669.78,0
2746,2836.90,2836.90,0
9976,3177.09,3177.09,0
9849,695.88,695.88,0
9890,1178.82,1178.82,0
7232,189.12,189.12,0
9947,14085.24,14085.24,0
7624,3733.40,3733.40,0
2375,1967.90,1967.90,0
6355,17358.74,17358.74,0
9837,2367.00,2367.00,0
1333,1106.40,1106.40,0
7043,9779.64,9779.64,0
6111,15879.24,15879.24,0
4978,14109.30,14109.30,0
9289,545.60,545.60,0
6280,5370.88,5370.88,0
7209,415.68,415.68,0
5581,11027.94,11027.94,0
7625,2181.76,2181.76,0
9779,4021.02,4021.02,0
1745,4651.21,4651.21,0
8843,1981.32,1981.32,0
4929,1722.46,1722.46,0
4792,5798.52,5798.52,0
4241,1702.05,1702.05,0
6039,15994.56,15994.56,0
5460,7267.40,7267.40,0
1423,5782.80,5782.80,0
6700,3053.00,3053.00,0
7561,11222.96,11222.96,0
7622,11004.84,11004.84,0
9167,8800.80,8800.80,0
8941,779.60,779.60,0
4681,1465.20,1465.20,0
5479,12167.50,12167.50,0
9327,3135.06,3135.06,0
1042,6205.89,6205.89,0
1715,9587.52,9587.52,0
3492,169.95,169.95,0
7512,1890.24,1890.24,0
9864,1840.00,1840.00,0
2646,3120.92,3120.92,0
4945,2789.25,2789.25,0
8622,9904.95,9904.95,0
7951,3194.40,3194.40,0
1803,10020.48,10020.48,0
5106,14257.06,14257.06,0
8222,5949.00,5949.00,0
4289,12357.10,12357.10,0
8894,5770.30,5770.30,0
4696,12841.20,12841.20,0
3024,6616.32,6616.32,0
5951,1705.01,1705.01,0
9807,4809.50,4809.50,0
7686,705.75,705.75,0
7018,6486.45,6486.45,0
8450,4275.50,4275.50,0
4362,11299.40,11299.40,0
1046,3754.97,3754.97,0
6869,3778.28,3778.28,0
2862,904.41,904.41,0
9543,7801.57,7801.57,0
2768,16821.28,16821.28,0
9984,3459.54,3459.54,0
2874,11228.28,11228.28,0
8430,8026.02,8026.02,0
8770,2016.48,2016.48,0
1842,5341.49,5341.49,0
6736,5748.48,5748.48,0
1430,14246.00,14246.00,0
6567,44.47,44.47,0
2503,3459.84,3459.84,0
8972,5899.60,5899.60,0
4460,2793.42,2793.42,0
3116,9915.30,9915.30,0
3815,7793.60,7793.60,0
7560,937.20,937.20,0
2868,3091.44,3091.44,0
4871,1113.97,1113.97,0
9095,11359.67,11359.67,0
2118,7407.72,7407.72,0
1616,8064.96,8064.96,0
1672,9904.90,9904.90,0
6626,1164.46,1164.46,0
9564,1661.94,1661.94,0
6482,1202.28,1202.28,0
3463,1327.92,1327.92,0
3112,17128.02,17128.02,0
9624,11403.37,11403.37,0
8967,5800.00,5800.00,0
9843,16900.50,16900.50,0
3527,4031.04,4031.04,0
8277,5659.15,5659.15,0
8684,1997.25,1997.25,0
7859,4218.24,4218.24,0
2680,11505.24,11505.24,0
3414,1536.08,1536.08,0
7495,2630.40,2630.40,0
6493,686.66,686.66,0
8349,182.11,182.11,0
9647,2362.05,2362.05,0
8489,2534.55,2534.55,0
5772,126.81,126.81,0
6908,7709.84,7709.84,0
7116,1256.64,1256.64,0
6447,461.64,461.64,0
8840,3940.32,3940.32,0
1686,4316.80,4316.80,0
1783,6137.88,6137.88,0
7334,2502.72,2502.72,0
7955,6970.32,6970.32,0
6021,11416.08,11416.08,0
6776,3481.52,3481.52,0
3621,3253.75,3253.75,0
6933,1178.95,1178.95,0
3255,4024.61,4024.61,0
9482,2330.64,2330.64,0
9047,572.64,572.64,0
6236,6516.45,6516.45,0
3852,5013.02,5013.02,0
6912,5926.66,5926.66,0
8842,8275.42,8275.42,0
9476,3005.77,3005.77,0
3034,1355.60,1355.60,0
9501,633.82,633.82,0
5336,4204.44,4204.44,0
5949,5212.48,5212.48,0
7809,2925.60,2925.60,0
6658,2627.01,2627.01,0
3308,455.98,455.98,0
9148,2275.08,2275.08,0
9108,11573.52,11573.52,0
2204,6212.05,6212.05,0
6555,7211.68,7211.68,0
5902,4681.16,4681.16,0
2795,5134.50,5134.50,0
4728,846.09,846.09,0
2800,281.40,281.40,0
8726,14079.95,14079.95,0
7173,2238.82,2238.82,0
5876,5325.41,5325.41,0
5480,1903.36,1903.36,0
5758,7085.87,7085.87,0
4505,4244.88,4244.88,0
1831,3595.84,3595.84,0
3252,13901.80,13901.80,0
4267,2627.74,2627.74,0
1611,9592.02,9592.02,0
5742,58.80,58.80,0
9092,3090.60,3090.60,0
8518,4835.49,4835.49,0
3303,7888.02,7888.02,0
6400,11051.25,11051.25,0
2936,1614.00,1614.00,0
4618,1815.30,1815.30,0
2838,12890.05,12890.05,0
4365,7716.00,7716.00,0
2196,4150.30,4150.30,0
7184,1536.92,1536.92,0
3086,4889.98,4889.98,0
7214,1710.90,1710.90,0
2848,7621.10,7621.10,0
3295,2070.62,2070.62,0
6642,7088.12,7088.12,0
7824,2412.64,2412.64,0
7079,10189.23,10189.23,0
2192,11920.72,11920.72,0
1251,4819.75,4819.75,0
7498,5048.81,5048.81,0
6892,6306.56,6306.56,0
5026,9540.98,9540.98,0
9037,3283.06,3283.06,0
